index,name,price,Promotion Price,Available
0,PnP UHT Full Cream Milk 6 x 1L,R94.99,No promotion available,True
1,Koo Baked Beans in Tomato Sauce 410gr,R16.99,Buy Any 2 For R30.00 (Smart Price),True
2,Kellogg's Noodles Chicken 5 x 70g,R36.99,Buy Any 5 For R100.00 (Smart Price),True
3,PnP Brown Sugar 2kg,R46.99,No promotion available,True
4,Sunlight Regular Degreasing Dishwashing Liquid Detergent Refill 750ml,R29.99,Buy 2 For R50.00 (Smart Price),True
5,Brookes Oros 2L,R44.99,Buy Any 2 For R70.00 (Smart Price),True
6,Kellogg's Noodles Durban Curry 5 Pack,R36.99,Buy Any 5 For R100.00 (Smart Price),True
7,No Name Live Well Shredded Tuna in Salt Water 170g,R21.99,Buy Any 2 For R38.00 (Smart Price),True
8,Lay's Salted Potato Chips 120g,R22.99,Buy Any 2 For R38.00 (Smart Price),True
9,Coca-Cola Plastic 2L,R26.99,Smart Price: R21.99,True
10,Kellogg's Noodles Beef 5s,R36.99,Buy Any 5 For R100.00 (Smart Price),True
11,Nescafe Ricoffy Pouch 800g,R139.99,Buy 2 For R210.00 (Smart Price),True
12,All Gold Tomato Sauce 700ml,R38.99,Smart Price: R32.99,True
13,No Name Macaroni Pasta 500g,R15.99,Buy Any 2 For R28.00,True
14,PnP 2 Ply White Toilet Paper 18 Pack,R129.99,Smart Price: R119.99,True
15,PnP White Sugar 2.5kg,R62.99,No promotion available,True
16,Beigel & Beigel Traditional Pretzels 500g,R25.00,No promotion available,True
17,Sunlight Original Dishwashing Liquid 750ml,R37.99,No promotion available,True
18,No Name Pasta Spaghetti 500g,R15.99,Buy Any 2 For R28.00,True
19,Pepsi Max Plastic Bottle 2L,R17.99,Buy Any 2 For R28.00 (Smart Price),True
20,PnP Pork Pack,R52.99/kg,No promotion available,True
21,Black Cat Smooth Peanut Butter 400g,R51.99,Smart Price: R38.99,True
22,Nescafe Classic Coffee 200g,R124.99,Smart Price: R109.99,True
23,Oreo Original Biscuits 128g,R18.99,Buy Any 2 For R30.00 (Smart Price),True
24,Kellogg's Noodles Cheese 5s,R36.99,Buy Any 5 For R100.00 (Smart Price),True
25,Spekko Rice Parboiled 2kg,R39.99,No promotion available,True
26,Lay's Thai Sweet Chilli Flavoured Potato Chips 120g,R22.99,Buy Any 2 For R38.00 (Smart Price),True
27,Jacobs Kronung Instant Coffee 200g,R174.99,No promotion available,True
28,PnP 2 Ply White Facial Tissues 180 Pack,R33.99,Smart Price: R24.99,True
29,Brutal Fruit Ruby Apple Spritzer 6 x 275ml,R89.99,No promotion available,True
30,Stork Country 40% Fat Spread 1kg,R44.99,No promotion available,True
31,Kellogg's Corn Flakes 750g,R69.99,No promotion available,True
32,Humpty Dumpty Large Eggs 30 Pack,R102.99,No promotion available,True
33,Tastic Rice 2kg,R46.99,No promotion available,True
34,Nescafe Gold Original Cappuccino 10 Sachets,R79.99,Buy Any 2 For R110.00 (Smart Price),True
35,Lay's Sweet & Smoky American Bbq Flavoured Potato Chips 120g,R22.99,Buy Any 2 For R38.00 (Smart Price),True
36,Danone Ultra Mel Vanilla Flavoured Custard 1L,R35.99,Buy Any 2 For R50.00 (Smart Price),True
37,Bakers Tennis Biscuits 200g,R24.99,"Buy Any 2, Save 20% (Smart Price)",True
38,No Name Straight Cut Frying Potato Chips 1kg,R44.99,No promotion available,True
39,No Name Frozen Chicken Braaipack 5kg,R244.99,Buy 2 For R350.00,True
40,Nescafe Ricoffy Coffee 750g,R169.99,No promotion available,True
41,Domestos Lemon Multipurpose Stain Removal Thick Bleach Cleaner 750ml,R34.99,Smart Price: R28.99,True
42,PnP Egte Braai Griller,R64.99/kg,No promotion available,True
43,Nestle Cremora Creamer 750g,R66.99,No promotion available,True
44,Cadbury Astros 40g,R15.99,Buy Any 2 For R24.00 (Smart Price),True
45,Tuffy Budget Black Refuse Bags 750mm x 950mm 20 Pack,R44.99,No promotion available,True
46,Crosse & Blackwell Mayonnaise 750g,R47.99,Smart Price: R36.99,True
47,Knorr Aromat Original All Purpose Seasoning Spice Trio Refill 200g,R36.99,No promotion available,True
48,Baby Soft 2Ply Fresh White Toilet Paper 24 Pack,R221.99,No promotion available,True
49,Clover UHT Full Cream Long Life Milk 6 x 1L,R99.99,No promotion available,True
50,PnP Sunflower Oil 2L,R79.99,No promotion available,True
51,Jungle Oats 1kg,R54.99,No promotion available,True
52,Nola Original Mayonnaise 750g,R42.99,No promotion available,True
53,Knorr Cream of Mushroom Thickening Soup 50g,R8.99,No promotion available,True
54,Simba NikNaks Cheese Flavoured Maize Snack 135g,R15.99,No promotion available,True
55,PnP Cabbage Head,R16.99,No promotion available,True
56,Freshpak Rooibos Tagless Tea Bags 80 Pack,R52.99,No promotion available,True
57,Sea Harvest Fish Fingers 600g,R80.99,Smart Price: R59.99,True
58,All Gold Super Fine Apricot Jam 900g,R46.99,Smart Price: R33.99,True
59,Domestos Whitening Multipurpose Stain Removal Thick Bleach Cleaner 750ml,R34.99,Smart Price: R28.99,True
60,PnP White Hot Dog Rolls 8 Pack,R19.99,No promotion available,True
61,Lay's Spring Onion & Cheese Flavoured Potato Chips 120g,R22.99,Buy Any 2 For R38.00 (Smart Price),True
62,PnP Live Well Skinless Chicken Breast 4 Pack,R53.99,No promotion available,True
63,Knorr Brown Onion Thickening Soup 50g,R8.99,No promotion available,True
64,Joko Regular Tagless Tea Bags 100 Pack,R59.99,No promotion available,True
65,Handy Andy Lemon Multipurpose Cleaning Cream 750ml,R33.99,No promotion available,True
66,Lancewood Cheddar Cheese 600g,R109.99,No promotion available,True
67,Fatti's & Moni's Pasta Screws 500g,R26.99,No promotion available,True
68,Five Roses Tagless Tea Bags 100 Pack,R69.99,No promotion available,True
69,PnP Live Well Extra Virgin Olive Oil 1L,R199.99,No promotion available,True
70,Sunlight Regular Degreasing Dishwashing Liquid Detergent 1.5l,R69.99,No promotion available,True
71,Crown Cooking Oil 2l,R74.99,Buy 2 For R110.00,True
72,PnP Live Well Maize Meal 10kg,R99.99,No promotion available,True
73,Fair Cape Eco Uht Full Cream Milk 6 x 1L,R99.99,No promotion available,True
74,Lay's Caribbean Onion & Balsamic Vinegar Flavoured Potato Chips 120g,R22.99,Buy Any 2 For R38.00 (Smart Price),True
75,PnP UHT Low Fat Long Life Milk 6 x 1L,R94.99,No promotion available,True
76,Bakers Original Romany Creams Biscuits 200g,R36.99,No promotion available,True
77,Knorr Beef & Onion Thickening Soup 50g,R8.99,No promotion available,True
78,Cadbury Dairy Milk Whole Nut Slab 80g,R23.99,"Buy Any 2, Save 20% (Smart Price)",True
79,Dettol Eventone Pomegranate Hygiene Soap 175g,R18.99,No promotion available,True
80,Domestos Lavender Multipurpose Stain Removal Thick Bleach Cleaner 750ml,R34.99,Smart Price: R28.99,True
81,Simba Potato Chips Salt & Vinegar 120g,R19.99,No promotion available,True
82,Nestle Hot Chocolate 500g,R99.99,No promotion available,True
83,Cadbury Lunch Bar 50g,R15.99,Buy Any 2 For R24.00 (Smart Price),True
84,Dinu Mega Roller Towel 2 Pack,R59.99,No promotion available,True
85,No Name Tuna Shredded in Oil 170g,R21.99,Buy Any 2 For R38.00 (Smart Price),True
86,Cadbury Crunchie Chocolate Bar Large,R15.99,Buy Any 2 For R24.00 (Smart Price),True
87,Mrs H.S.Ball's Original Chutney 470g,R42.99,No promotion available,True
88,Simba Potato Chips Mrs Balls Chutney 120g,R19.99,No promotion available,True
89,Domestos Summer Multipurpose Stain Removal Thick Bleach Cleaner 750ml,R34.99,Smart Price: R28.99,True
90,PnP 2 Ply Toilet Tissue Paper 9 Pack,R77.99,No promotion available,True
91,Rainbow Original Chicken Viennas 1kg,R119.99,No promotion available,True
92,Simba Ghost Pops 100g,R14.99,No promotion available,True
93,First Choice Salted Butter 500g,R79.99,No promotion available,True
94,Koo Creamstyle Sweetcorn 415g,R23.99,No promotion available,True
95,Lux Soft Caress Cleansing Bar Soap 175g,R17.99,Buy Any 2 For R24.00 (Smart Price),True
96,Simba Potato Chips Creamy Cheddar 120g,R19.99,No promotion available,True
97,Beigel & Beigel Break Mix 500g,R25.00,No promotion available,True
98,Knorr Thick White Onion Thickening Soup 50g,R8.99,No promotion available,True
99,Knorr Minestrone Thickening Soup 50g,R8.99,No promotion available,True
100,Doritod Sweet Chilli Pepper 145g,R22.99,Buy Any 2 For R37.00 (Smart Price),True
101,Fatti's & Moni's Macaroni 500g,R18.99,No promotion available,True
102,Handy Andy Lemon Multipurpose Cleaning Cream 1.5l,R59.99,No promotion available,True
103,Brookes Oros Naartjie Squash 2l,R44.99,Buy Any 2 For R70.00 (Smart Price),True
104,Jacobs Kronung Instant Coffee 230g,R174.99,No promotion available,True
105,Fatti's & Moni's Pasta Shells 500g,R26.99,No promotion available,True
106,Knorr Rich Oxtail Thickening Soup 50g,R8.99,No promotion available,True
107,Mr Min Multi Surface Polish Regular 300ml,R51.99,No promotion available,True
108,Bokomo Weet-Bix 450g,R36.99,Buy 3 For R80.00 (Smart Price),True
109,Cadbury 5 Star Chocolate Bar 48g,R15.99,Buy Any 2 For R24.00 (Smart Price),True
110,Jacobs Kronung Gold Instant Coffee 200g,R174.99,No promotion available,True
111,Huletts White Sugar 2.5kg,R54.99,No promotion available,True
112,Beigel & Beigel Traditional Pretzels 200g,R15.00,No promotion available,True
113,Nescafe Classic Pouch 230g,R124.99,Smart Price: R109.99,True
114,PnP All Purpose Potatoes 2kg,R49.99,No promotion available,True
115,Black Cat Crunchy Peanut Butter 400g,R51.99,Smart Price: R38.99,True
116,Coca-Cola Soft Drink 1.5L,R19.99,No promotion available,True
117,Flora Light 40% Fat Spread 1kg,R74.99,Smart Price: R59.99,True
118,Baby Soft White 2 Ply Toilet Paper 18 Pack,R169.99,No promotion available,True
119,Knorr Cream of Chicken Thickening Soup 50g,R8.99,No promotion available,True
120,Colgate Triple Action Multibenefit Toothpaste 100ml,R23.99,No promotion available,True
121,Bokomo Traditional Oats 1kg,R41.99,No promotion available,True
122,Kellogg's All Bran Flakes 750g,R77.99,No promotion available,True
123,Knorr Curry Vegetable Thickening Soup 50g,R8.99,No promotion available,True
124,Domestos Ocean Rim Block Stain Removal Toilet Cleaner 55g,R32.99,No promotion available,True
125,Lucky Star Pilchards in Tomato Sauce 155g,R17.99,No promotion available,True
126,Sprite Low Kilojoule Lemon Lime 2L,R23.99,No promotion available,True
127,Bakers Biscuits Choc-Kits 200g,R36.99,No promotion available,True
128,Cadbury Slab Dairy Milk 150g,R44.99,No promotion available,True
129,Kitten Soft 2 Ply 350 Sheets 18 Pack,R129.99,No promotion available,True
130,Mccain Mixed Vegetables 1kg,R54.02,No promotion available,True
131,Liqui-Fruit Cranberry Cooler Juice 1L,R36.99,Smart Price: R26.99,True
132,Sunlight Tropical Sensations 2in1 Auto Washing Powder Detergent 2kg,R79.99,Smart Price: R64.99,True
133,PnP Medium Fat Maas 2kg,R36.99,No promotion available,True
134,Rhodes Butter Beans 410g,R26.99,No promotion available,True
135,Lucky Star Pilchards in Tomato Sauce 400g,R29.99,No promotion available,True
136,Cadbury Dairy Milk Choc Slab 80g,R23.99,"Buy Any 2, Save 20% (Smart Price)",True
137,PnP Still Spring Water 5L,R22.99,No promotion available,True
138,Liqui-Fruit Clear Apple Fruit Juice 1L,R36.99,Smart Price: R26.99,True
139,Nestle Milo Malt Powder Drink 500g,R87.99,No promotion available,True
140,Knorr Oxtail & Vegetable Thickening Soup 50g,R8.99,No promotion available,True
141,Knorr Mild Breyani Rice Mate 275g,R39.99,No promotion available,True
142,Rhodes Baked Beans in Tomato Sauce 410g,R13.99,No promotion available,True
143,Fleures Pure Honey Squeeze Bottle 500g,R69.99,No promotion available,True
